SKUInfo_catalogid,SKUInfo_id,SKUInfo_stock,SKUInfo_price,SKUInfo_saleprice,SKUInfo_onsale
2056,STIMSA16012,2,379.99,0.0,False
2057,STIMSA200C14,0,449.99,0.0,False
2058,STIMSE170C1663,0,399.95,0.0,False
2059,STIMSE210C16,0,409.95,0.0,False
2060,STIMSE250C16,0,649.99,0.0,False
2061,STIRE109,0,329.95,0.0,False
2062,STIRE129,0,429.95,0.0,False
2063,STIRMA370,0,419.95,0.0,False
2064,STISE122,0,449.99,0.0,False
2065,STISE62,0,249.99,0.0,False
2066,STISH56C,2,299.99,0.0,False
2067,STISH86C,1,379.99,0.0,False
2068,STISR450,0,959.99,0.0,False
2069,STITS410,0,1449.99,0.0,False
2070,STITS420,0,1469.99,0.0,False
2071,STITS480i,1,1479.95,0.0,False
2072,STITS500i,0,1769.99,0.0,False
2073,STITS700,0,1969.99,0.0,False
2074,STITS800,0,2069.99,0.0,False
2075,BOSCLPK233-181L,0,349.0,0.0,False
2076,STAB03160,0,299.99,0.0,False
2077,STAB03180,1,349.99,0.0,False
2078,STAB03275,0,699.99,0.0,False
2079,STAB05155,0,849.99,0.0,False
2080,STAB05300,0,1200.0,0.0,False
2081,STAB05500,0,1499.99,0.0,False
2082,STAB05510,0,1540.0,0.0,False
2083,STAB05600TR,0,1899.99,0.0,False
2084,STAB05610,0,1699.99,0.0,False
2085,STAB06320,0,149.99,0.0,False
2086,STAB06400,0,299.99,0.0,False
2087,STAB06420,0,249.99,0.0,False
2088,STAB06520,3,650.0,0.0,False
2089,STAB07330,0,219.99,0.0,False
2090,STAB07430,0,385.0,0.0,False
2091,STAB07440,0,289.99,0.0,False
2092,STAB07441,0,289.99,0.0,False
2093,STAB07442,0,28.0,0.0,False
2094,STAB07453,0,199.99,0.0,False
2095,STAB07460,0,289.99,0.0,False
2096,STAB07465,1,214.0,0.0,False
2097,STAB07469,0,69.0,0.0,False
2098,STAB07470,0,15.99,0.0,False
2099,STAB07474,0,28.0,0.0,False
2100,STAB07498,0,141.0,0.0,False
2101,STAB07510,0,29.0,0.0,False
2102,STAB07520,0,33.99,0.0,False
2103,STAB07530,0,37.5,0.0,False
2104,STAB07540,0,33.99,0.0,False
2105,STAB07550,0,33.99,0.0,False
2106,STAB08560,2,218.0,0.0,False
2107,STAB08590,0,499.99,0.0,False
2111,STAB11901,12,27.5,0.0,False
2112,STAB20015,0,8.73,0.0,False
2113,STAB20020,0,3.99,0.0,False
2114,STAB20025,0,6.55,0.0,False
2115,STAB20030,0,3.99,0.0,False
2116,STAB20035,0,8.73,0.0,False
2117,STAB20040,0,8.73,0.0,False
2118,STAB20060,1,7.99,0.0,False
2119,STAB20065,0,8.73,0.0,False
2120,STAB20070,4,8.73,0.0,False
2121,STAB20080,2,8.73,0.0,False
2122,STAB20090,0,46.0,0.0,False
2123,STAB22924,2,42.5,0.0,False
2124,STAB22948,0,69.55,0.0,False
2125,STAB25010,1,48.0,0.0,False
2126,STAB25100,4,69.5,0.0,False
2127,STAB25245,4,80.0,0.0,False
2128,STAB25360,3,109.0,0.0,False
2129,STAB29024,4,71.5,0.0,False
2130,STAB29048,2,98.5,0.0,False
2131,STAB29072,3,139.0,0.0,False
2132,STAB29124,3,71.5,0.0,False
2133,STAB29148,2,98.5,0.0,False
2134,STAB29224,3,87.5,0.0,False
2135,STAB29248,3,121.0,0.0,False
2136,STAB29272,1,163.5,0.0,False
2137,STAB29824,0,187.0,0.0,False
2138,STAB29924,0,208.5,0.0,False
2139,STAB30003,4,22.47,0.0,False
2140,STAB30015,0,54.57,0.0,False
2141,STAB30025,1,71.69,0.0,False
2142,STAB30030,1,54.57,0.0,False
2143,STAB30035,1,71.69,0.0,False
2144,STAB30045,1,71.69,0.0,False
2145,STAB30059,0,50.0,0.0,False
2146,STAB30316,0,17.34,0.0,False
2147,STAB30327,6,20.4,0.0,False
2148,STAB30333,3,25.5,0.0,False
2149,STAB30416,6,17.34,0.0,False
2150,STAB30427,1,20.4,0.0,False
2151,STAB30433,0,25.5,0.0,False
2152,STAB33000,4,19.65,0.0,False
2153,STAB33100,7,32.74,0.0,False
2154,STAB34610,0,485.0,0.0,False
2155,STAB34712,1,540.0,0.0,False
2156,STAB35610,7,440.0,0.0,False
2157,STAB35712,3,482.0,0.0,False
2158,STAB36416,2,98.0,0.0,False
2159,STAB36424,3,120.0,0.0,False
2160,STAB36436,4,163.5,0.0,False
2161,STAB36448,0,207.5,0.0,False
2162,STAB36514,4,290.0,0.0,False
2163,STAB36524,4,350.0,0.0,False
2164,STAB36548,3,385.0,0.0,False
2165,STAB36520,1,382.0,0.0,False
2166,STAB36540,1,420.0,0.0,False
2167,STAB37416,5,82.0,0.0,False
2168,STAB37424,3,109.0,0.0,False
2169,STAB37432,4,137.0,0.0,False
2170,STAB37436,5,153.0,0.0,False
2171,STAB37448,1,175.5,0.0,False
2172,STAB37459,0,218.28,0.0,False
2173,STAB37472,1,270.0,0.0,False
2174,STAB37478,1,300.0,0.0,False
2175,STAB37496,2,355.0,0.0,False
2176,STAB37816,2,196.0,0.0,False
2177,STAB37524,0,219.99,0.0,False
2178,STAB37532,0,325.0,0.0,False
2179,STAB39324,2,120.0,0.0,False
2180,STAB39340,3,207.0,0.0,False
2181,STAB38524,0,219.99,0.0,False
2182,STAB38532,2,381.99,0.0,False
2183,STAB38616,2,98.0,0.0,False
2184,STAB38624,2,120.91,0.0,False
2185,STAB38632,2,142.0,0.0,False
2186,STAB38636,3,163.0,0.0,False
2187,STAB38648,2,208.65,0.0,False
2188,STAB38659,0,194.99,0.0,False
2189,STAB38672,1,306.0,0.0,False
2190,STAB38678,1,339.0,0.0,False
2191,STAB38696,1,379.0,0.0,False
2192,STAB41024,2,128.0,0.0,False
2193,STAB41032,0,119.99,0.0,False
2194,STAB41048,11,207.5,0.0,False
2195,STAB41072,4,306.0,0.0,False
2196,STAB41078,0,259.99,0.0,False
2197,STAB41096,1,382.0,0.0,False
2198,STAB48196,0,299.99,0.0,False
2199,STAB80001,0,22.5,0.0,False
2200,STAB80005,0,22.5,0.0,False
2201,STAB80010,0,22.5,0.0,False
2202,STAB80015,0,22.5,0.0,False
2203,KVAC-1070,7,18.99,0.0,False
2204,DEL690LR,0,249.0,0.0,False
2205,DW088K,8,169.0,0.0,False
2206,DWV012,0,689.0,0.0,False
2207,MAKDUR182LZ,0,259.0,0.0,False
2208,MAKDLX2041M,0,459.0,0.0,False
2209,MAKDLX2005M,0,379.0,0.0,False
2210,MAKDLX2033M,0,519.0,0.0,False
2211,DEL7424XP,0,239.0,0.0,False
2212,MIL6519-30,0,139.0,0.0,False
2213,MIL0201-20,3,189.0,0.0,False
2214,DWE7480X,0,629.0,0.0,False
2215,DWE7491RS,5,919.0,0.0,False
2216,48-22-5125,0,34.99,0.0,False
2217,48-22-5116,0,27.99,0.0,False
2218,48-59-1840,0,189.0,0.0,False
2219,DELBN200C,6,159.0,0.0,False
2220,48-22-2101,0,19.99,0.0,False
2221,48-22-3101,0,12.99,0.0,False
2222,48-32-4403,0,26.99,0.0,False
2223,48-32-4407,0,48.99,0.0,False
2224,48-89-0325,1,44.99,0.0,False
2225,DWP611PK,23,319.0,0.0,False
2226,DELFN250C,8,219.0,0.0,False
2227,D25313K,0,369.0,0.0,False
2228,MIL2597-22,0,349.0,0.0,False
2229,MIL2696-24,0,568.0,0.0,False
2230,BOS1617EVS,7,279.0,0.0,False
2231,DCK555X,0,629.0,0.0,False
2232,DEL557,5,369.0,0.0,False
2233,DWE575SB,8,219.0,0.0,False
2234,TOO140028,0,37.99,0.0,False
2235,SKIMAGHD5687-01,0,109.0,0.0,False
2236,FES4R1-1,0,3.99,0.0,False
2237,FES4R2-1,0,3.99,0.0,False
2238,FES4R3-1,0,3.99,0.0,False
2239,FES4R123-6,0,19.99,0.0,False
2240,MBR3-15,4,29.95,0.0,False
2241,BOSCET3-10,0,379.0,0.0,False
2242,EDGHT411ARG,0,43.95,0.0,False
2243,EDGTHT416AFG,0,54.9,0.0,False
2244,EDGHT411VSG,5,46.1,0.0,False
2245,EDGHT412VSG,0,46.1,0.0,False
2246,EDGHT416VSG,0,46.1,0.0,False
2247,EDGXB411AR,0,18.6,0.0,False
2248,EDGXB415,0,18.6,0.0,False
2249,EDGXB416,0,18.6,0.0,False
2250,EDGXB417,1,18.6,0.0,False
2251,EDGXB418,0,18.65,0.0,False
2252,EDGXBAP419,0,18.6,0.0,False
2253,EDGTXBG416,2,43.45,0.0,False
2254,EDGXB436,9,23.0,0.0,False
2255,EDGXB446,0,21.9,0.0,False
2256,EDGXB416-S,7,23.0,0.0,False
2257,EDGXB416-A1,0,21.95,0.0,False
2258,EDGXB416-A2,0,23.0,0.0,False
2259,EDGXB416-V1,0,21.95,0.0,False
2260,EDGXB446-V2,0,21.95,0.0,False
2261,EDGXB416-C1,7,21.95,0.0,False
2262,EDGXB446-C2,0,21.95,0.0,False
2263,EDGTXB436,6,51.5,0.0,False
2264,EDGTXB446,0,49.0,0.0,False
2265,EDGTXB416-S,0,51.5,0.0,False
2266,EDGTXR415,12,45.7,0.0,False
2267,EDGTXR416,15,45.7,0.0,False
2268,EDGTXR41-G15-7,0,45.7,0.0,False
2269,EDGTXRAP418,3,45.7,0.0,False
2270,EDGTXRG416,0,43.45,0.0,False
2276,EDGXR411VS,10,28.35,0.0,False
2277,EDGXR416VS,7,28.35,0.0,False
2278,EDGXR411VSG,0,30.65,0.0,False
2279,EDGXR416VSG,0,30.65,0.0,False
2280,EDGXR411,8,19.55,0.0,False
2281,EDGXR411AR,0,18.6,0.0,False
2282,EDGXR412,0,19.55,0.0,False
2283,EDGXR414,0,18.65,0.0,False
2284,EDGXR415,0,18.65,0.0,False
2285,EDGXR416,0,19.55,0.0,False
2286,EDGXR417,0,19.55,0.0,False
2288,EDGXRAP419,11,19.55,0.0,False
2289,EDGXR426,0,16.95,0.0,False
2290,EDGXR-XL411,7,18.6,0.0,False
2291,EDGXR-XL416,0,18.6,0.0,False
2292,EDGXR-XL418,0,18.65,0.0,False
2293,EDGXR-XL411VS,0,28.35,0.0,False
2294,EDGXR-XL416VS,0,28.35,0.0,False
2295,EDGXR-XL411VSG,0,29.15,0.0,False
2296,EDGXR-XL416VSG,0,29.15,0.0,False
2297,EDGSDK416,7,19.55,0.0,False
2298,EDGSDK417,0,18.6,0.0,False
2299,EDGSDK418,0,16.95,0.0,False
2300,EDGSDKAP419,0,19.55,0.0,False
2301,EDGTSDK41CK,1,72.65,0.0,False
2302,EDGTSDK415,6,45.7,0.0,False
2303,EDGTSDK416,0,45.7,0.0,False
2304,EDGTSDK41-G15-7,6,43.5,0.0,False
2305,EDGTSDKAP418,5,45.7,0.0,False
2306,EDGTSM415,0,39.5,0.0,False
2309,EDGSW411VS,0,25.95,0.0,False
2310,EDGSW416VS,0,25.95,0.0,False
2311,EDGDZ411-G2,0,7.55,0.0,False
2312,EDGDZ416-G2,0,7.55,0.0,False
2313,EDGDZ417-G2,0,7.55,0.0,False
2314,EDGDZ411-1.5-G2,1,11.3,0.0,False
2315,EDGDZ411-2.0-G2,3,11.3,0.0,False
2316,EDGXT411,5,4.9,0.0,False
2317,EDGXT411AR,0,4.9,0.0,False
2318,EDGXT416,2,4.9,0.0,False
2319,EDGXT411AFG,0,12.05,0.0,False
2320,EDGXT416AFG,0,12.0,0.0,False
2321,EDGXF411-L,17,11.25,0.0,False
2322,EDGXF416-L,9,11.25,0.0,False
2323,MAKDHR241RFE,0,479.0,0.0,False
2324,MAKDHR241Z,40,229.0,0.0,False
2325,MAKGA5020C,0,179.0,0.0,False
2326,MAKLCT208,0,249.0,0.0,False
2327,MAKLCT407,0,289.0,0.0,False
2328,BOS11250VSR,2,229.0,0.0,False
2329,BOS11536VSR,1,939.0,0.0,False
2330,KWI138,0,319.99,0.0,False
2331,BOSHA1020,1,79.99,0.0,False
2332,BOST3925SC,1,44.99,0.0,False
2333,BOST3926SC,0,50.99,0.0,False
2334,BOST3927SC,4,57.99,0.0,False
2335,BOST3910SC,2,45.99,0.0,False
2336,BOST3911SC,5,49.99,0.0,False
2337,BOST3912SC,5,61.99,0.0,False
2338,BOST3913SC,5,66.99,0.0,False
2339,BOST3914SC,2,79.99,0.0,False
2340,BOST3915SC,0,79.99,0.0,False
2341,BOST3916SC,0,99.99,0.0,False
2342,BOST3917SC,4,109.99,0.0,False
2343,BOST3918SC,0,114.99,0.0,False
2344,BOST3919SC,6,134.99,0.0,False
2345,BOST3920SC,8,139.99,0.0,False
2346,BOST3921SC,8,149.99,0.0,False
2347,BOST3923SC,3,22.99,0.0,False
2348,BOS1618571014,3,94.99,0.0,False
2349,HOU12114,6,37.99,0.0,False
2350,HOU12116,5,38.99,0.0,False
2351,HOU12117,3,41.99,0.0,False
2352,HOU12118,3,44.99,0.0,False
2353,HOU12120,6,46.99,0.0,False
2354,HOU12121,0,48.99,0.0,False
2355,HOU12122,6,48.99,0.0,False
2356,HOU12124,0,50.99,0.0,False
2357,HOU12125,0,56.99,0.0,False
2358,HOU12126,3,54.99,0.0,False
2359,HOU12128,5,61.99,0.0,False
2360,HOU12130,11,62.99,0.0,False
2361,HOU12132,5,66.99,0.0,False
2362,HOU12134,10,68.99,0.0,False
2363,HOU12136,4,79.99,0.0,False
2364,HOU12138,4,84.99,0.0,False
2365,HOU12140,4,84.99,0.0,False
2366,HOU12142,2,89.99,0.0,False
2367,HOU12144,5,104.99,0.0,False
2368,HOU12146,3,114.99,0.0,False
2369,HOU12148,3,119.99,0.0,False
2370,HOU12150,0,124.99,0.0,False
2371,HOU12152,3,139.99,0.0,False
2372,HOU12154,0,149.99,0.0,False
2373,HOU12156,2,154.99,0.0,False
2374,HOU12158,0,159.99,0.0,False
2375,HOU12160,3,164.99,0.0,False
2376,HOU12162,0,169.99,0.0,False
2377,HOU12164,3,189.99,0.0,False
2378,HOU12214,7,47.99,0.0,False
2379,HOU12216,8,51.99,0.0,False
2380,HOU12217,1,54.99,0.0,False
2381,HOU12218,5,58.99,0.0,False
2382,HOU12219,0,65.99,0.0,False
2383,HOU12220,6,62.99,0.0,False
2384,HOU12221,2,66.99,0.0,False
2385,HOU12222,4,68.99,0.0,False
2386,HOU12223,0,76.99,0.0,False
2387,HOU12224,8,75.99,0.0,False
2388,HOU12225,0,79.99,0.0,False
2389,HOU12226,5,84.99,0.0,False
2390,HOU12228,4,84.99,0.0,False
2391,HOU12230,5,94.99,0.0,False
2392,HOU12232,5,99.99,0.0,False
2393,HOU12234,7,104.99,0.0,False
2394,HOU12236,7,109.99,0.0,False
2395,HOU12238,3,114.99,0.0,False
2396,HOU12240,5,119.99,0.0,False
2397,HOU12242,0,129.99,0.0,False
2398,HOU12244,5,129.99,0.0,False
2399,HOU12246,3,144.99,0.0,False
2400,HOU12248,3,149.99,0.0,False
2401,HOU12250,3,154.99,0.0,False
2402,HOU12252,2,169.99,0.0,False
2403,HOU12254,0,179.99,0.0,False
2404,HOU12256,2,189.99,0.0,False
2405,HOU12258,0,199.99,0.0,False
2406,HOU12260,2,209.99,0.0,False
2407,HOU12262,0,244.99,0.0,False
2408,HOU12264,2,249.99,0.0,False
2409,HOU11075C,2,114.99,0.0,False
2410,OWL00700,2,14.95,0.0,False
2411,OWL00708,2,10.99,0.0,False
2412,OWL00701,3,12.99,0.0,False
2413,OWL00702,0,13.99,0.0,False
2414,OWL00703,0,15.99,0.0,False
2415,OWL00704,1,15.99,0.0,False
2416,OWL00705,0,20.99,0.0,False
2417,OWL00706,0,95.99,0.0,False
2418,OWL09703,2,18.99,0.0,False
2419,OWL09704,1,18.99,0.0,False
2420,OWL09705,2,18.99,0.0,False
2421,OWL09706,0,18.99,0.0,False
2422,OWL09707,0,20.99,0.0,False
2423,OWL09708,0,21.99,0.0,False
2424,OWL09709,0,19.99,0.0,False
2425,OWL09710,0,21.99,0.0,False
2426,OWL09711,0,22.99,0.0,False
2427,OWL09712,1,23.99,0.0,False
2428,OWL09713,0,24.99,0.0,False
2429,OWL09715,0,30.99,0.0,False
2430,OWL09717,0,33.99,0.0,False
2431,OWL09718,0,37.99,0.0,False
2432,OWL09719,1,41.99,0.0,False
2433,OWL09803,0,48.99,0.0,False
2434,OWL09804,0,42.99,0.0,False
2435,OWL09805,0,43.99,0.0,False
2436,OWL09806,0,45.99,0.0,False
2437,OWL09807,1,53.99,0.0,False
2438,OWL09808,0,49.99,0.0,False
2439,OWL09809,0,59.99,0.0,False
2440,OWL09810,0,53.99,0.0,False
2441,OWL09811,0,66.99,0.0,False
2442,OWL09812,2,68.99,0.0,False
2443,OWL09813,0,61.99,0.0,False
2444,OWL09814,1,72.99,0.0,False
2445,OWL09815,0,75.99,0.0,False
2446,OWL09817,0,86.99,0.0,False
2447,OWL09818,0,99.99,0.0,False
2448,OWL09819,0,105.99,0.0,False
2449,OWL03703,0,16.99,0.0,False
2450,OWL03704,0,16.99,0.0,False
2451,OWL03705,0,16.99,0.0,False
2452,OWL03706,0,16.99,0.0,False
2453,OWL03707,0,16.99,0.0,False
2454,OWL03708,0,17.99,0.0,False
2455,OWL03709,0,17.99,0.0,False
2456,OWL03710,0,19.99,0.0,False
2457,OWL03711,0,20.99,0.0,False
2458,OWL03712,0,21.99,0.0,False
2459,OWL03713,2,22.99,0.0,False
2460,OWL03715,2,27.99,0.0,False
2461,OWL03717,0,30.99,0.0,False
2462,OWL03718,0,33.99,0.0,False
2463,OWL03719,0,36.99,0.0,False
2464,OWL03803,0,37.99,0.0,False
2465,OWL03804,0,38.99,0.0,False
2466,OWL03805,0,38.99,0.0,False
2467,OWL03806,0,40.99,0.0,False
2468,OWL03807,3,47.99,0.0,False
2469,OWL03808,0,44.99,0.0,False
2470,OWL03809,0,54.99,0.0,False
2471,OWL03810,0,48.99,0.0,False
2472,OWL03811,0,51.99,0.0,False
2473,OWL03812,0,52.99,0.0,False
2474,OWL03813,1,55.99,0.0,False
2475,OWL03814,0,65.99,0.0,False
2476,OWL03815,1,78.99,0.0,False
2477,OWL03817,0,77.99,0.0,False
2478,OWL03818,0,89.99,0.0,False
2479,OWL03819,0,94.99,0.0,False
2480,DIM205-D-10,7,4.99,0.0,False
2481,DIM205-D-10.3,6,4.99,0.0,False
2482,DIM205-D-10.5M,0,23.99,0.0,False
2483,DIM205-D-10.7,4,5.99,0.0,False
2484,DIM205-D-10A,2,3.99,0.0,False
2485,DIM205-D-10M,3,4.99,0.0,False
2486,DIM205-D-11,9,6.99,0.0,False
2487,DIM205-D-11.9,6,6.99,0.0,False
2488,DIM205-D-11M,3,6.99,0.0,False
2489,DIM205-D-12,6,9.99,0.0,False
2490,DIM205-D-12A,5,6.99,0.0,False
2491,DIM205-D-12M,8,6.99,0.0,False
2492,DIM205-D-13M,2,7.99,0.0,False
2493,DIM205-D-14,4,9.99,0.0,False
2494,DIM205-D-14M,0,8.99,0.0,False
2495,DIM205-D-15M,2,9.99,0.0,False
2496,DIM205-D-16,4,14.99,0.0,False
2497,DIM205-D-16M,0,15.99,0.0,False
2498,DIM205-D-18M,0,20.99,0.0,False
2499,DIM205-D-19,5,22.99,0.0,False
2500,DIM205-D-20M,0,27.99,0.0,False
2501,DIM205-D-22,5,37.99,0.0,False
2502,DIM205-D-22M,0,35.99,0.0,False
2503,DIM205-D-24M,0,42.99,0.0,False
2504,DIM205-D-25,5,49.99,0.0,False
2505,DIM205-D-25M,0,35.99,0.0,False
2506,DIM205-D-26M,0,37.99,0.0,False
2507,DIM205-D-28M,0,77.99,0.0,False
2508,DIM205-D-3,6,2.99,0.0,False
2509,DIM205-D-3.5,5,2.99,0.0,False
2510,DIM205-D-3.5M,10,8.99,0.0,False
2511,DIM205-D-30M,0,62.99,0.0,False
2512,DIM205-D-3M,0,2.99,0.0,False
2513,DIM205-D-4,37,2.99,0.0,False
2514,DIM205-D-4.3,3,2.99,0.0,False
2515,DIM205-D-4.5M,0,9.99,0.0,False
2516,DIM205-D-4M,12,2.99,0.0,False
2517,DIM205-D-5,8,2.99,0.0,False
2518,DIM205-D-5.2,2,2.99,0.0,False
2519,DIM205-D-5.5,6,2.99,0.0,False
2520,DIM205-D-5.5M,4,10.99,0.0,False
2521,DIM205-D-5.9,2,2.99,0.0,False
2522,DIM205-D-5M,8,3.99,0.0,False
2523,DIM205-D-6,6,2.99,0.0,False
2524,DIM205-D-6.7,3,2.99,0.0,False
2525,DIM205-D-6M,9,3.99,0.0,False
2526,DIM205-D-7,5,2.99,0.0,False
2527,DIM205-D-7.5,4,2.99,0.0,False
2528,DIM205-D-7.5M,4,13.99,0.0,False
2529,DIM205-D-7M,5,3.99,0.0,False
2530,DIM205-D-8,6,3.99,0.0,False
2531,DIM205-D-8.3,8,2.99,0.0,False
2532,DIM205-D-8.5M,0,15.99,0.0,False
2533,DIM205-D-8M,6,3.99,0.0,False
2534,DIM205-D-9,7,3.99,0.0,False
2535,DIM205-D-9.1,5,3.99,0.0,False
2536,DIM205-D-9.5M,4,17.99,0.0,False
2537,DIM205-D-9M,3,4.99,0.0,False
